FeatureCode,DateCode,Measurement,Units,Value,Working Pattern
S12000047,2013,Ratio,Percentage,9.3,Full Time
S12000047,1998,Ratio,Percentage,25.7,Full Time
S12000047,2003,Ratio,Percentage,17.9,Full Time
S12000047,1997,Ratio,Percentage,32.9,All Patterns
S12000047,2007,Ratio,Percentage,8.8,Full Time
S12000047,2010,Ratio,Percentage,7.2,Full Time
S12000047,2002,Ratio,Percentage,15.9,Full Time
S12000047,2000,Ratio,Percentage,21.7,Full Time
S12000047,2017,Ratio,Percentage,17.6,All Patterns
S12000047,2006,Ratio,Percentage,10.2,Full Time
S12000047,2005,Ratio,Percentage,22,All Patterns
S12000047,2000,Ratio,Percentage,22.3,All Patterns
S12000048,2009,Ratio,Percentage,19,All Patterns
S12000048,2007,Ratio,Percentage,29,All Patterns
S12000048,2008,Ratio,Percentage,32.4,All Patterns
S12000048,2006,Ratio,Percentage,27.5,All Patterns
S12000048,2011,Ratio,Percentage,14.3,All Patterns
S12000048,2005,Ratio,Percentage,25.3,All Patterns
S12000048,2000,Ratio,Percentage,8.5,Full Time
S12000048,2006,Ratio,Percentage,24,Full Time
S12000048,1999,Ratio,Percentage,13.7,Full Time
S12000048,1998,Ratio,Percentage,11.6,Full Time
S12000048,2013,Ratio,Percentage,18.7,All Patterns
S12000048,2014,Ratio,Percentage,10.2,All Patterns
S12000048,2019,Ratio,Percentage,14,All Patterns
S12000048,2005,Ratio,Percentage,22.4,Full Time
S12000048,2016,Ratio,Percentage,4,Full Time
S12000048,2001,Ratio,Percentage,22,Full Time
S12000048,2015,Ratio,Percentage,11.1,Full Time
S12000048,2017,Ratio,Percentage,10.6,Full Time
S12000048,2002,Ratio,Percentage,12.3,Full Time
S12000048,2003,Ratio,Percentage,24.7,Full Time
S12000048,2004,Ratio,Percentage,24.6,Full Time
S12000048,1997,Ratio,Percentage,0.2,Full Time
S12000048,2003,Ratio,Percentage,-12.8,Part Time
S12000048,2010,Ratio,Percentage,5.8,Part Time
S12000048,2014,Ratio,Percentage,-27.2,Part Time
S12000048,2011,Ratio,Percentage,-20,Part Time
S12000048,2018,Ratio,Percentage,-2.9,Part Time
S12000048,1998,Ratio,Percentage,-26.7,Part Time
S12000048,2016,Ratio,Percentage,-21.5,Part Time
S12000048,2017,Ratio,Percentage,-18.6,Part Time
S12000048,2015,Ratio,Percentage,18,All Patterns
S12000048,2012,Ratio,Percentage,-36.2,Part Time
S12000048,2016,Ratio,Percentage,13.8,All Patterns
S12000048,2012,Ratio,Percentage,13.6,All Patterns
S12000048,2000,Ratio,Percentage,-12.1,Part Time
S12000048,2015,Ratio,Percentage,-25.2,Part Time
S12000048,2013,Ratio,Percentage,-22.2,Part Time
S12000048,2002,Ratio,Percentage,-5.5,Part Time
S12000048,2013,Ratio,Percentage,14.5,Full Time
S12000048,2014,Ratio,Percentage,7.7,Full Time
S12000048,2008,Ratio,Percentage,26.7,Full Time
S12000048,2012,Ratio,Percentage,9.3,Full Time
S12000048,2011,Ratio,Percentage,11.4,Full Time
S12000048,2009,Ratio,Percentage,11.2,Full Time
S12000048,2017,Ratio,Percentage,16.8,All Patterns
S12000048,2018,Ratio,Percentage,7.5,Full Time
S12000048,2007,Ratio,Percentage,24.8,Full Time
S12000048,2010,Ratio,Percentage,16.4,Full Time
S12000048,1997,Ratio,Percentage,18.9,All Patterns
S12000048,2000,Ratio,Percentage,19.7,All Patterns
S12000048,1998,Ratio,Percentage,27.1,All Patterns
S12000048,2010,Ratio,Percentage,18.6,All Patterns
S12000048,1999,Ratio,Percentage,23.3,All Patterns
S12000048,2002,Ratio,Percentage,24.1,All Patterns
S12000048,2001,Ratio,Percentage,26.2,All Patterns
S12000048,2018,Ratio,Percentage,15.3,All Patterns
S12000048,2003,Ratio,Percentage,28.3,All Patterns
S12000048,2004,Ratio,Percentage,34.5,All Patterns
S12000048,2019,Ratio,Percentage,8.4,Full Time
S12000049,2004,Ratio,Percentage,-12.1,Part Time
S12000049,2003,Ratio,Percentage,-9.4,Part Time
S12000049,1997,Ratio,Percentage,-1.8,Part Time
S12000049,2013,Ratio,Percentage,-17.6,Part Time
S12000049,2002,Ratio,Percentage,-10.5,Part Time
S12000049,2000,Ratio,Percentage,-17.4,Part Time
S12000049,2003,Ratio,Percentage,17.3,Full Time
S12000049,2004,Ratio,Percentage,14.1,Full Time
S12000049,1998,Ratio,Percentage,-11.5,Part Time
S12000049,1999,Ratio,Percentage,-6.7,Part Time
S12000049,2001,Ratio,Percentage,-8.7,Part Time
S12000049,2015,Ratio,Percentage,-8.3,Part Time
S12000049,2006,Ratio,Percentage,-9.5,Part Time
S12000049,2017,Ratio,Percentage,-17.4,Part Time
S12000049,2005,Ratio,Percentage,-18.2,Part Time
S12000049,2007,Ratio,Percentage,-20.2,Part Time
S12000049,2011,Ratio,Percentage,-18.2,Part Time
S12000049,2012,Ratio,Percentage,-18.7,Part Time
S12000049,2014,Ratio,Percentage,-7,Part Time
S12000049,2011,Ratio,Percentage,10.6,Full Time
S12000049,2016,Ratio,Percentage,-7.6,Part Time
S12000049,2009,Ratio,Percentage,12.2,Full Time
S12000049,2010,Ratio,Percentage,8.8,Full Time
S12000049,2019,Ratio,Percentage,9.2,Full Time
S12000049,2012,Ratio,Percentage,11.6,Full Time
S12000049,2008,Ratio,Percentage,12.7,Full Time
S12000049,2001,Ratio,Percentage,19.2,Full Time
S12000049,2000,Ratio,Percentage,17.2,Full Time
S12000049,1999,Ratio,Percentage,15.5,Full Time
S12000049,1997,Ratio,Percentage,18.5,Full Time
S12000049,1998,Ratio,Percentage,19,Full Time
S12000049,2005,Ratio,Percentage,14,Full Time
S12000049,2007,Ratio,Percentage,9.5,Full Time
S12000049,2015,Ratio,Percentage,10,Full Time
S12000049,2002,Ratio,Percentage,17.6,Full Time
S12000049,2006,Ratio,Percentage,11.1,Full Time
S12000049,2017,Ratio,Percentage,10,Full Time
S12000049,2018,Ratio,Percentage,9.9,Full Time
S12000049,2013,Ratio,Percentage,12,Full Time
S12000049,2016,Ratio,Percentage,9.8,Full Time
S12000049,2014,Ratio,Percentage,13.7,Full Time
S12000049,2012,Ratio,Percentage,16.5,All Patterns
S12000049,2013,Ratio,Percentage,18.3,All Patterns
S12000049,1997,Ratio,Percentage,24.5,All Patterns
S12000049,2011,Ratio,Percentage,13.8,All Patterns
S12000049,2004,Ratio,Percentage,18.2,All Patterns
S12000049,2010,Ratio,Percentage,11,All Patterns
S12000049,2019,Ratio,Percentage,12.2,All Patterns
S12000049,2008,Ratio,Percentage,11.3,All Patterns
S12000049,2019,Ratio,Percentage,-13.9,Part Time
S12000049,2009,Ratio,Percentage,14.5,All Patterns
S12000049,1998,Ratio,Percentage,23.4,All Patterns
S12000049,2007,Ratio,Percentage,12.3,All Patterns
S12000049,2016,Ratio,Percentage,15.8,All Patterns
S12000049,2017,Ratio,Percentage,13.3,All Patterns
S12000049,2001,Ratio,Percentage,23.3,All Patterns
S12000049,2015,Ratio,Percentage,18.8,All Patterns
S12000049,2018,Ratio,Percentage,14.1,All Patterns
S12000049,2014,Ratio,Percentage,18.6,All Patterns
S12000049,2006,Ratio,Percentage,13.5,All Patterns
S12000049,2005,Ratio,Percentage,13,All Patterns
S12000049,2003,Ratio,Percentage,21.2,All Patterns
S12000049,1999,Ratio,Percentage,22.8,All Patterns
S12000049,2002,Ratio,Percentage,21.4,All Patterns
S12000049,2000,Ratio,Percentage,21.1,All Patterns
S12000049,2008,Ratio,Percentage,-26.8,Part Time
S12000049,2010,Ratio,Percentage,-16.3,Part Time
S12000049,2009,Ratio,Percentage,-20.4,Part Time
S12000049,2018,Ratio,Percentage,-8.2,Part Time
S12000050,1999,Ratio,Percentage,17.5,Full Time
S12000050,2018,Ratio,Percentage,2.3,Full Time
S12000050,2004,Ratio,Percentage,-8.8,Part Time
S12000050,2005,Ratio,Percentage,-8.5,Part Time
S12000050,2003,Ratio,Percentage,2.3,Full Time
S12000050,2002,Ratio,Percentage,10.7,Full Time
S12000050,2004,Ratio,Percentage,1.8,Full Time
S12000050,2017,Ratio,Percentage,9.5,Full Time
S12000050,2016,Ratio,Percentage,0.3,Full Time
S12000050,1997,Ratio,Percentage,22.9,Full Time
S12000050,2015,Ratio,Percentage,0.4,Full Time
S12000050,2013,Ratio,Percentage,1.7,Full Time
S12000050,2006,Ratio,Percentage,10.8,Part Time
S12000050,2012,Ratio,Percentage,4.3,Full Time
S12000050,2014,Ratio,Percentage,6,Full Time
S12000050,2000,Ratio,Percentage,20.9,All Patterns
S12000050,2003,Ratio,Percentage,16.6,All Patterns
S12000050,2007,Ratio,Percentage,5.3,Full Time
S12000050,2001,Ratio,Percentage,26.8,All Patterns
S12000050,1999,Ratio,Percentage,26.1,All Patterns
S12000050,1998,Ratio,Percentage,26.4,All Patterns
S12000050,2002,Ratio,Percentage,23.6,All Patterns
S12000050,1997,Ratio,Percentage,29.1,All Patterns
S12000050,2009,Ratio,Percentage,3.6,Full Time
S12000050,2011,Ratio,Percentage,0.2,Full Time
S12000050,2001,Ratio,Percentage,22.1,Full Time
S12000050,2000,Ratio,Percentage,11.6,Full Time
S12000050,2005,Ratio,Percentage,2,Full Time
S12000050,2008,Ratio,Percentage,2.6,Full Time
S12000050,2010,Ratio,Percentage,3.6,Full Time
S12000050,2006,Ratio,Percentage,-3.5,Full Time
S12000050,2017,Ratio,Percentage,21.5,All Patterns
S12000050,2018,Ratio,Percentage,12.9,All Patterns
S12000050,2014,Ratio,Percentage,15.2,All Patterns
S12000050,2007,Ratio,Percentage,16.7,All Patterns
S12000050,2006,Ratio,Percentage,12.9,All Patterns
S12000050,2015,Ratio,Percentage,14.2,All Patterns
S12000050,2019,Ratio,Percentage,5.1,Part Time
S12000050,2013,Ratio,Percentage,15.5,All Patterns
S12000050,2016,Ratio,Percentage,7,All Patterns
S12000050,2010,Ratio,Percentage,14.9,All Patterns
S12000050,2008,Ratio,Percentage,13,All Patterns
S12000050,2019,Ratio,Percentage,20.5,All Patterns
S12000050,2009,Ratio,Percentage,14.9,All Patterns
S12000050,2005,Ratio,Percentage,10,All Patterns
S12000050,2004,Ratio,Percentage,12.8,All Patterns
S12000050,2012,Ratio,Percentage,13.9,All Patterns
S12000050,2011,Ratio,Percentage,16.5,All Patterns
S12000050,2017,Ratio,Percentage,7,Part Time
S12000050,2011,Ratio,Percentage,6.4,Part Time
S12000050,2002,Ratio,Percentage,-14.1,Part Time
S12000050,2014,Ratio,Percentage,2.9,Part Time
S12000050,2018,Ratio,Percentage,5.5,Part Time
S12000050,2000,Ratio,Percentage,-2.8,Part Time
S12000050,1998,Ratio,Percentage,22.6,Full Time
S12000050,2019,Ratio,Percentage,2.6,Full Time
S12000050,2003,Ratio,Percentage,-7.4,Part Time
S12000050,2008,Ratio,Percentage,-8.8,Part Time
S12000050,2012,Ratio,Percentage,-0.9,Part Time
S12000050,2009,Ratio,Percentage,0.7,Part Time
S12000050,2007,Ratio,Percentage,2.6,Part Time
S12000050,2015,Ratio,Percentage,-4.8,Part Time
S12000050,2016,Ratio,Percentage,-12.2,Part Time
S12000050,2013,Ratio,Percentage,-11,Part Time
S12000050,2010,Ratio,Percentage,-8.8,Part Time
